Name,Intelligence,Strength,Speed,Durability,Power,Combat,Alignment,Gender
3-D Man,80,35,45,35,25,55,good,Male
Abe Sapien,95,30,35,65,100,85,good,Male
Abin Sur,80,90,55,65,100,65,good,Male
A-Bomb,75,100,20,80,25,65,good,Male
Abomination,85,80,55,90,65,95,bad,Male
Abraxas,100,100,85,100,100,55,bad,Male
Absorbing Man,75,80,25,100,100,65,bad,Male
Adam Monroe,85,10,15,100,100,65,good,Male
Adam Strange,85,10,35,40,40,50,good,Male
Agent 13,80,40,45,50,45,85,good,Female
Agent Bob,60,10,15,5,5,20,good,Male
Agent Zero,90,30,40,80,75,95,good,Male
Air-Walker,80,85,100,85,100,40,bad,Male
Ajax,80,50,35,80,35,55,bad,Male
Alex Mercer,80,80,45,90,100,50,bad,Male
Alex Woolsly,55,35,40,45,35,40,good,Male
Alfred Pennyworth,85,10,20,10,10,55,good,Male
Alien,80,30,45,90,60,60,bad,Male
Amazo,85,100,85,100,100,100,bad,Male
Ammo,35,45,35,35,25,70,bad,Male
Ando Masahashi,35,25,30,60,65,30,good,Male
Angel,85,15,50,65,30,45,good,Male
Angel,90,30,60,90,100,75,good,Male
Angel Dust,75,55,25,45,20,30,good,Female
Angel Salvadore,75,10,30,30,60,60,good,Female
Angela,95,100,100,100,100,100,bad,Female
Animal Man,80,50,50,85,75,80,good,Male
Annihilus,90,80,50,60,60,65,bad,Male
Anti-Monitor,95,100,50,100,100,90,bad,Male
Anti-Spawn,75,60,55,65,70,65,bad,Male
Anti-Venom,90,60,65,90,100,85,-,Male
Ant-Man,100,20,25,30,35,35,good,Male
Ant-Man II,90,20,20,40,55,30,good,Male
Apocalypse,100,100,35,100,100,60,bad,Male
Aquababy,60,20,15,15,40,15,good,Male
Aqualad,85,45,45,75,90,60,good,Male
Aquaman,95,85,80,80,100,80,good,Male
Arachne,80,50,50,70,75,70,good,Female
Archangel,85,15,60,65,35,45,good,Male
Arclight,75,65,25,45,55,70,bad,Female
Ardina,85,100,100,80,100,25,good,Female
Ares,90,85,35,80,85,105,good,Male
Ares,90,100,75,100,100,100,neutral,Male
Ariel,80,10,15,15,95,30,good,Female
Armor,80,65,15,80,55,55,good,Female
Arsenal,80,55,60,60,65,85,good,Male
Atlas,85,80,25,100,100,50,good,Male
Atlas,85,100,45,100,30,80,bad,Male
Atom,90,95,75,95,90,85,good,Male
Atom Girl,75,10,25,30,40,45,good,Female
Atom II,95,10,35,45,40,60,good,Male
Atom IV,85,55,55,55,60,65,good,Male
Aurora,85,10,100,60,75,60,good,Female
Azazel,80,15,50,95,100,80,bad,Male
Azrael,85,20,20,20,35,80,good,Male
Aztar,95,95,95,95,95,90,good,Male
Bananaman,60,50,35,80,30,30,good,Male
Bane,95,40,25,60,55,95,bad,Male
Banshee,80,10,60,40,65,70,good,Male
Bantam,65,55,25,55,25,60,good,Male
Batgirl,70,45,50,40,45,70,good,Female
Batgirl,95,15,35,40,35,90,good,Female
Batgirl III,80,65,70,70,65,90,good,Female
Batgirl IV,85,15,30,60,50,100,good,Female
Batgirl VI,90,10,25,30,25,80,good,Female
Batman,95,40,30,55,65,90,good,Male
Batman,100,20,30,50,50,100,good,Male
Batman II,95,15,35,30,40,100,good,Male
Battlestar,80,55,35,75,50,75,good,Male
Batwoman V,95,10,30,25,30,80,good,Female
Beast,100,50,40,60,45,85,good,Male
Beast Boy,80,30,50,70,80,40,good,Male
Beetle,70,60,65,65,75,65,bad,Male
Ben 10,90,100,100,100,100,75,good,Male
Beta Ray Bill,85,80,35,95,100,85,good,Male
Beyonder,100,100,100,100,100,85,good,Male
Bi-Beast,95,100,60,75,30,55,good,Male
Big Barda,95,100,80,100,100,100,bad,Female
Big Daddy,75,10,15,35,25,65,good,Male
Big Man,90,15,25,30,20,70,bad,Male
Bill Harken,85,40,35,60,30,40,good,Male
Binary,95,100,100,100,100,100,good,Female
Bionic Woman,80,40,35,40,20,40,good,Female
Bird-Brain,65,10,35,30,25,45,good,-
Birdman,90,55,70,70,70,70,good,Male
Bishop,85,15,25,75,100,65,good,Male
Bizarro,75,95,100,100,100,85,neutral,Male
Black Adam,95,100,95,100,100,60,bad,Male
Black Bolt,90,70,100,85,100,60,good,Male
Black Canary,85,10,35,15,45,80,good,Female
Black Canary,85,10,35,20,55,80,good,Female
Black Cat,90,20,35,10,25,70,good,Female
Black Flash,75,10,100,80,100,30,neutral,Male
Black Knight III,85,10,10,70,45,70,good,Male
Black Lightning,80,15,55,30,70,75,good,Male
Black Mamba,90,10,35,45,90,65,bad,Female
Black Manta,90,30,50,60,80,85,bad,Male
Black Panther,95,20,30,60,45,100,good,Male
Black Widow,90,15,35,30,40,100,good,Female
Black Widow II,90,60,80,75,70,95,good,Female
Blackout,85,35,45,80,45,65,bad,Male
Blackwing,75,10,35,35,20,60,bad,Male
Blackwulf,80,30,10,30,70,25,-,Male
Blade,85,30,40,50,40,90,good,Male
Bling!,85,15,15,90,55,30,good,Female
Blink,80,10,20,30,80,65,good,Female
Blizzard,75,75,60,70,85,65,bad,Male
Blizzard II,75,10,30,45,50,60,bad,Male
Blob,60,85,25,95,30,75,bad,Male
Bloodaxe,85,80,35,80,100,85,bad,Female
Bloodhawk,80,10,50,80,80,65,good,Male
Bloodwraith,65,75,65,70,70,90,bad,Male
Blue Beetle,85,80,80,85,90,85,good,Male
Blue Beetle II,85,45,55,65,60,80,good,Male
Blue Beetle III,80,35,60,80,100,30,good,Male
Boba Fett,85,10,40,40,70,70,bad,Male
Bomb Queen,90,90,80,95,100,90,bad,Female
Boom-Boom,75,10,15,45,60,65,good,Female
Booster Gold,85,85,45,70,100,40,good,Male
Box IV,80,75,25,30,15,60,good,-
Brainiac,100,95,65,90,60,75,bad,Male
Brainiac 5,100,10,25,30,60,35,good,Male
Brother Voodoo,90,60,50,70,95,60,good,Male
Brundlefly,85,35,25,40,35,15,neutral,Male
Buffy,85,30,45,70,50,60,good,Female
Bullseye,80,15,25,70,20,70,bad,Male
Bumblebee,85,30,25,10,50,35,good,Female
Bushido,75,10,10,10,20,70,good,Male
Cable,95,50,25,60,100,80,good,Male
Callisto,85,55,25,45,55,85,bad,Female
Cameron Hicks,80,10,25,30,55,70,good,Male
Cannonball,80,30,70,100,95,60,good,Male
Captain America,85,20,40,55,60,100,good,Male
Captain Atom,95,95,85,90,100,80,good,Male
Captain Britain,90,80,50,60,35,80,good,Male
Captain Cold,80,10,20,20,30,20,neutral,Male
Captain Epic,85,85,75,85,80,85,good,Male
Captain Hindsight,65,10,85,30,10,20,good,Male
Captain Marvel,95,90,75,95,100,90,good,Female
Captain Marvel II,90,85,30,90,35,60,good,Male
Captain Mar-vell,85,85,85,85,95,85,good,Male
Captain Planet,80,90,75,80,100,60,good,Male
Captain Universe,95,95,95,95,100,85,good,-
Carnage,85,65,70,85,90,90,bad,Male
Cat,90,85,80,90,85,80,good,Female
Catwoman,85,15,35,30,30,85,good,Female
Century,95,80,55,65,100,100,good,Male
Cerebra,85,70,70,80,80,90,good,Female
Chamber,80,10,20,80,60,65,good,Male
Chameleon,95,10,20,30,50,30,bad,Male
Changeling,85,10,25,45,65,65,bad,Male
Cheetah,75,10,45,20,35,70,bad,Female
Cheetah II,75,20,45,20,40,60,bad,Female
Cheetah III,95,100,90,80,80,95,bad,Female
Chewbacca,80,40,25,50,40,65,good,Male
Citizen Steel,80,95,35,100,25,60,good,Male
Claire Bennet,75,10,15,100,90,30,good,Female
Clea,70,40,45,40,75,35,good,-
Cloak,85,10,50,65,100,60,good,Male
Clock King,90,10,20,10,10,40,bad,Male
Cogliostro,70,65,60,80,80,60,bad,Male
Colossus,85,85,35,100,45,80,good,Male
Copycat,80,10,25,25,55,60,neutral,Female
Corsair,70,35,45,35,45,75,good,Male
Cottonmouth,80,10,10,10,30,25,bad,Male
Crimson Crusader,60,60,40,65,85,65,good,Male
Crimson Dynamo,85,70,60,75,80,65,good,Male
Crystal,85,20,15,15,65,60,good,Female
Cyborg,90,55,45,85,75,65,good,Male
Cyborg Superman,90,95,95,100,100,80,bad,Male
Cyclops,90,10,25,45,80,80,good,Male
Cy-Gor,60,100,75,90,85,70,bad,Male
Cypher,75,35,40,35,50,35,good,-
Dagger,85,10,35,45,55,70,good,Female
Daphne Powell,75,10,10,10,60,10,good,Female
Daredevil,90,15,35,35,65,100,good,Male
Darkhawk,80,35,35,70,75,65,good,Male
Darkman,95,15,25,60,20,30,good,Male
Darkseid,95,100,85,100,100,95,bad,Male
Darkstar,75,10,35,45,80,65,good,Female
Darth Maul,80,50,50,30,100,100,bad,Male
Darth Vader,85,50,35,35,100,100,bad,Male
Dash,65,15,95,60,20,30,good,Male
Data,100,35,25,40,60,50,good,Male
Dazzler,85,10,35,60,100,55,good,Female
Deadman,80,10,35,100,100,45,good,Male
Deadpool,85,35,50,100,100,100,neutral,Male
Deadshot,80,10,25,30,55,80,bad,Male
Deathlok,85,35,30,70,40,60,good,Male
Deathstroke,90,30,35,100,50,90,neutral,Male
Demogoblin,80,50,45,35,70,60,bad,Male
Destroyer,80,95,60,100,85,70,bad,Male
Diamondback,75,20,25,30,45,60,bad,Male
DL Hawkins,80,15,15,60,50,60,good,Male
Doc Samson,90,80,35,80,40,70,good,Male
Doctor Doom,100,35,20,100,100,85,bad,Male
Doctor Doom II,95,75,55,75,80,70,bad,Male
Doctor Fate,95,20,25,80,100,50,good,Male
Doctor Octopus,100,50,35,40,55,65,bad,Male
Doctor Strange,100,10,15,85,100,60,good,Male
Domino,85,10,30,30,50,75,good,Female
Donatello,95,15,50,60,60,75,good,Male
Donna Troy,90,90,85,90,85,95,good,Female
Doomsday,90,100,70,100,100,90,bad,Male
Doppelganger,50,65,60,95,70,85,bad,Male
Dormammu,95,95,85,100,100,80,bad,Male
Dr Manhattan,100,100,45,100,100,45,good,Male
Drax the Destroyer,80,80,25,85,50,65,good,Male
Ego,95,80,85,100,75,30,bad,-
Elastigirl,85,35,35,95,55,70,good,Female
Electro,85,10,50,60,70,65,bad,Male
Elektra,85,15,30,30,60,100,good,Female
Elle Bishop,80,10,15,45,65,45,bad,Female
Elongated Man,90,10,35,90,45,40,good,Male
Emma Frost,90,65,35,90,100,45,good,Female
Enchantress,85,15,25,60,100,40,good,Female
Energy,80,80,85,80,85,75,good,Female
Etrigan,80,85,20,100,100,50,neutral,Male
Evil Deadpool,85,35,50,100,100,100,bad,Male
Evilhawk,80,35,35,70,85,65,bad,Male
Exodus,85,85,30,30,100,70,bad,Male
Falcon,75,15,50,30,25,65,good,Male
Fallen One II,95,85,85,100,100,60,bad,Male
Faora,95,95,75,100,100,90,bad,Female
Feral,75,30,45,30,30,70,good,-
Fin Fang Foom,80,85,25,100,75,70,good,Male
Firebird,75,10,40,15,100,45,good,Female
Firelord,75,65,75,90,55,30,good,-
Firestar,80,10,55,55,75,35,good,Female
Firestorm,75,80,60,80,100,40,good,Male
Firestorm,80,55,60,60,100,45,good,Male
Fixer,90,70,70,75,70,65,bad,-
Flash,85,10,100,50,70,35,good,Male
Flash II,95,50,100,60,100,60,good,Male
Flash III,85,10,100,60,100,35,good,Male
Flash IV,85,10,100,35,100,50,good,Male
Forge,85,10,15,30,25,50,good,-
Franklin Richards,85,80,50,60,100,50,good,Male
Franklin Storm,75,10,5,5,0,10,good,-
Frenzy,85,55,35,100,40,55,bad,Female
Frigga,75,80,50,85,85,65,good,Female
Galactus,100,100,85,100,100,50,neutral,Male
Gambit,85,10,25,30,55,85,good,Male
Gamora,90,85,45,85,55,100,good,Female
Garbage Man,80,90,65,90,90,85,good,Male
Gary Bell,85,5,10,10,55,10,good,Male
General Zod,100,100,100,100,100,95,bad,Male
Genesis,80,75,75,70,80,65,good,Male
Ghost Rider,80,55,25,100,100,60,good,Male
Ghost Rider II,70,85,95,85,85,90,good,-
Giant-Man,95,85,40,65,55,45,good,Male
Giganta,95,90,25,85,35,45,bad,Female
Gladiator,80,100,100,100,80,70,neutral,Male
Goblin Queen,90,10,25,30,65,60,bad,Female
Godzilla,75,100,55,100,100,20,bad,-
Gog,80,35,50,75,40,60,bad,Male
Goku,80,100,75,90,100,100,good,Male
Gorilla Grodd,95,55,35,70,100,65,bad,Male
Granny Goodness,100,100,90,100,95,100,bad,Female
Gravity,80,35,35,40,70,30,good,Male
Greedo,75,10,15,15,35,40,bad,Male
Green Arrow,95,15,35,30,40,90,good,Male
Green Goblin,100,50,40,60,50,50,bad,Male
Green Goblin II,90,55,40,50,45,30,bad,Male
Green Goblin IV,90,90,85,80,65,75,good,Male
Green Lantern,75,90,55,65,100,65,good,Male
Green Lantern,80,85,45,65,100,65,good,Male
Green Lantern,80,90,45,55,100,60,good,Male
Green Lantern,80,90,50,50,100,55,good,Female
Green Lantern,85,90,75,80,100,70,good,Male
Green Lantern,85,80,25,90,100,35,good,Male
Green Lantern,85,90,50,60,100,60,good,Male
Groot,90,85,35,70,100,65,good,Male
Guardian,90,65,65,75,80,75,good,Male
Han Solo,80,10,20,20,45,60,good,Male
Hancock,85,90,70,100,100,50,good,Male
Harley Quinn,95,15,35,65,55,80,bad,Female
Harry Potter,90,10,25,10,100,50,good,Male
Havok,85,10,25,60,75,45,good,Male
Hawk,75,40,35,95,45,45,good,Male
Hawkeye,80,15,25,10,30,80,good,Male
Hawkeye II,80,10,10,10,25,50,good,Female
Hawkgirl,80,30,55,100,100,75,good,Female
Hawkman,90,40,60,75,85,80,good,Male
Hawkwoman,90,85,85,90,85,90,good,Female
Hawkwoman II,75,85,90,75,80,85,good,Female
Hawkwoman III,75,80,85,85,80,90,good,Female
Heat Wave,75,10,20,45,30,30,bad,Male
Hela,85,100,50,100,100,45,bad,Female
Hellboy,85,55,25,95,75,75,good,Male
Hellcat,85,15,35,45,50,70,good,Female
Hellstorm,80,65,60,75,90,65,good,Male
He-Man,90,100,75,90,75,85,good,Male
Hercules,85,100,50,85,90,100,good,Male
Hiro Nakamura,75,15,95,20,100,35,good,Male
Hit-Girl,80,10,30,20,30,65,good,Female
Hobgoblin,65,60,60,60,65,60,bad,Male
Hollow,85,80,80,80,80,80,good,Female
Hope Summers,85,10,15,35,95,75,good,Female
Howard the Duck,75,55,55,70,60,75,good,Male
Hulk,95,100,65,100,100,85,good,Male
Human Torch,85,15,65,70,90,45,good,Male
Huntress,85,10,25,30,35,95,good,Female
Husk,85,65,35,80,50,65,good,Female
Hybrid,85,65,60,75,100,80,good,Male
Hydro-Man,75,15,25,80,70,50,bad,Male
Hyperion,95,100,100,95,90,80,good,Male
Iceman,85,35,55,100,100,65,good,Male
Impulse,80,10,100,60,75,60,good,Male
Indiana Jones,85,10,20,30,20,30,good,Male
Indigo,90,65,50,50,100,50,neutral,Female
Ink,75,30,20,40,75,50,good,Male
Invisible Woman,95,10,30,85,95,60,good,Female
Iron Fist,90,55,35,50,95,100,good,Male
Iron Man,100,85,60,85,100,65,good,Male
Iron Monger,95,65,25,90,60,60,bad,Male
Isis,90,50,75,50,50,60,good,Female
Jack of Hearts,85,55,100,30,80,30,good,Male
Jack-Jack,35,35,70,80,100,10,good,Male
James Bond (Craig),95,15,20,35,25,90,good,Male
James T. Kirk,85,15,20,30,30,75,good,Male
Jar Jar Binks,60,10,35,10,25,15,good,Male
Jason Voorhees,85,35,25,100,100,50,bad,Male
Jean Grey,100,80,25,20,95,70,good,Female
Jean-Luc Picard,90,10,20,30,30,65,good,Male
Jennifer Kale,90,10,35,45,75,75,good,Female
Jesse Quick,90,60,100,70,90,85,good,Female
Jessica Jones,80,45,50,70,20,55,good,Female
Jigsaw,60,45,45,60,45,85,bad,Male
Jim Powell,75,40,25,80,25,20,good,Male
